dogID,dogType,gender,color,name,breed,age,ageRange,address,subdistrict,district,province,latitude,longitude,registerDate,latestUpdate,ownerID,submitDate,dogStatus,pregnant,childNumber,deathRemark,missingDate,sterilized,sterilizedDate
109,2,F,,homeT,,1,1,1,1,1,กรุงเทพมหานคร,13.7212102,100.5012094,2019-4-13,2019-4-13,18,2019-4-13,1,,,,,0,
110,2,F,,ht2,,2,1,1,1,1,ฉะเชิงเทรา,0,0,2019-4-13,2019-4-13,18,2019-4-13,1,,,,,0,
111,2,F,,q,,6,2,1,1,111,Bangkok,0,0,2019-4-13,2019-4-13,18,2019-4-13,1,,,,,0,
112,1,M,,,,12,2,w,w,w,w,37.421998333333335,-122.08400000000002,2019-4-13,2019-4-13,27,2019-4-13,1,,,,,0,
113,3,M,,,,,2,w,w,w,w,37.421998333333335,-122.08400000000002,2019-4-13,2019-4-13,27,2019-4-13,1,,,,,0,
114,1,M,,,,3,1,w,w,w,w,37.421998333333335,-122.08400000000002,2019-4-13,2019-4-13,27,2019-4-19,1,,,,,0,
115,3,M,,,,,1,w,w,w,w,37.421998333333335,-122.08400000000002,2019-4-13,2019-4-13,27,2019-4-13,1,,,,,1,
116,1,M,,hello,,3,1,e,e,e,กรุงเทพมหานคร,37.421998333333335,-122.08400000000002,2019-4-15,2019-4-15,27,2019-4-15,1,,,,,0,
117,3,M,,,,,2,e,e,e,กรุงเทพมหานคร,37.421998333333335,-122.08400000000002,2019-4-15,2019-4-15,27,2019-4-15,1,,,,,0,
118,1,M,,,,3,1,e,e,e,กรุงเทพมหานคร,37.421998333333335,-122.08400000000002,2019-4-19,2019-4-19,27,2019-4-19,1,,,,,0,
119,1,M,,แดง,,2,1,254 ถนนพญาไท,วังใหม่,ปทุมวัน,กรุงเทพมหานคร,0,0,2019-4-19,2019-4-19,14,2019-4-19,1,,,,,1,2019-2-4
120,3,F,ขอบตาขวาดำ,ขาว,,,2,วัด ก,วังใหม่,ปทุมวัน,กรุงเทพมหานคร,0,0,2019-4-19,2019-4-19,14,2019-4-19,1,,,,,2,
121,2,M,vh,sdd,shizu,522,2,hh,njj,bjj,กรุงเทพมหานคร,0,0,2019-4-19,2019-4-19,29,2019-4-19,1,,,,,1,
122,1,M,ดำเท้าขาว,ดำ,พันธุ์ทาง,5,2,55 ถนนใหญ่,ไม่ทราบ,ปทุมวัน,กรุงเทพมหานคร,0,0,2019-4-19,2019-4-19,28,2019-4-19,1,,,,,1,2018-8-1
123,3,M,bdbdbd,hdjeje,hdhdh,,1,jejehe,hhrhrhr,bbdbdh,Bangkok,0,0,2019-4-19,2019-4-19,29,2019-4-19,1,,,,,2,
124,3,F,ขอบตาขวาสี,เขียว,ผสม,,2,วัด กก,วังใหม่,ราชเทวี,ฉะเชิงเทรา,0,0,2019-4-19,2019-4-19,28,2019-4-19,1,,,,,2,
127,1,F,น้ำตาล ปาก,บ้านบ้าน,ปั๊ก,6,2,234 ถนนไกล,วัง,สวนหลวง,กรุงเทพมหานคร,0,0,2019-4-19,2019-4-19,28,2019-4-19,1,,,,,1,
129,1,M,ดำลายทาง,ดำ,ผสม,6,2,ถนนพญาไท,วังใหม่,ปทุมวัน,กรุงเทพมหานคร,13.73465236,100.53250098,2019-4-19,2019-4-19,30,2019-4-19,1,,,,,1,2019-4-8
130,3,F,ขาว เท้าดำ,ขาว,ทาง,,2,ถนนพญาไท,วังใหม่,ปทุมวัน,กรุงเทพมหานคร,13.73547244,100.533369,2019-4-19,2019-4-19,30,2019-4-19,1,,,,,1,2018-11-7
131,3,F,black with,doggy,mixed,,2,ถนนเล็ก,วังเดิม,ลาดพร้าว,กรุงเทพมหานคร,13.73571892,100.53394019,2019-4-19,2019-4-19,29,2019-4-19,1,0,,,,2,
132,1,F,,,,2,1,e,e,e,กรุงเทพมหานคร,37.421998333333335,-122.08400000000002,2019-4-19,2019-4-19,27,2019-4-19,1,1,,,,0,
133,1,F,ขาวปนเทา ห,ด่าง,ฮัสกี้,5,2,43/52 ถนนตก,ท่าเตียน,วังเดิม,กรุงเทพมหานคร,0,0,2019-4-19,2019-4-19,30,2019-4-19,1,,,,,0,
